<RecentFiles>
  <RecentFiles>
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:LocalRepository.cs" caret="968" fromTop="11" />
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:ExperienciacessivelContext.cs" caret="402" fromTop="7" />
    <File id="CD9AFEF6-549D-4506-A012-6E663B0518E5/f:Program.cs" caret="0" fromTop="0" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:ILocalService.cs" caret="848" fromTop="8" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:AccessibleAttribute.cs" caret="387" fromTop="15" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:Local.cs" caret="921" fromTop="5" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:LocalService.svc.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:ExperienciacessivelContext.cs" caret="258" fromTop="9" />
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:ExperienciacessivelContext.cs" caret="402" fromTop="7" />
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:LocalRepository.cs" caret="508" fromTop="10" />
    <File id="44C57CD1-A5B7-419E-82E0-287BAD8BD5F6/f:LocalRepository.cs" caret="903" fromTop="11" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:LocalService.svc.cs" caret="632" fromTop="8" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:AccessibleAttribute.cs" caret="661" fromTop="14" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:Local.cs" caret="524" fromTop="5" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:AccessibleAttribute.cs" caret="300" fromTop="8" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:LocalService.svc.cs" caret="1138" fromTop="8" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:ILocalService.cs" caret="848" fromTop="8" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:AccessibleAttribute.cs" caret="327" fromTop="12" />
    <File id="85A81B8A-D907-4272-9B97-7E7AC9F1455D/f:Local.cs" caret="328" fromTop="12" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:LocalService.svc.cs" caret="2068" fromTop="7" />
    <File id="97BA950F-598D-4CEB-AB8E-8CB758D35F05/f:LocalService.svc.cs" caret="2507" fromTop="10" />
  </RecentEdits>
</RecentFiles>
